1_hmkcode_android,0,0,62,,,4,the number of repositories that use crypto packages.
731_trello_rxlifecycle,0,0,59,,,,
732_salecoding_wanandroid,0,0,84,,,,
733_ushahidi_smssync,0,0,307,,,,
734_turbolinks_turbolinks-android,0,0,17,,,,
735_jiang111_androidpush,0,0,19,,,,
736_cmusphinx_pocketsphinx-android,0,0,4,,,,
737_videolan_vlc-android,0,0,204,,,,
738_cloudant_sync-android,26,5,397,"javax.crypto.NoSuchPaddingException
javax.crypto.Cipher
javax.crypto.CipherOutputStream
javax.crypto.NoSuchPaddingException
javax.crypto.NullCipher
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.Cipher
javax.crypto.CipherInputStream
javax.crypto.NoSuchPaddingException
javax.crypto.NullCipher
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.SecretKey
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.BadPaddingException
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.SecretKey
javax.crypto.SecretKeyFactory
javax.crypto.spec.PBEKeySpec",,,
739_google_android-transition-examples,0,0,7,,,,
740_jjoe64_graphview,0,0,23,,,,
741_jenkinsci_android-emulator-plugin,0,0,52,,,,
742_alibaba_ultraviewpager,0,0,16,,,,
743_googlesamples_android-basicandroidkeystore,0,0,11,,,,
744_jpush_jchat-android,0,0,380,,,,
745_huangyanbin_smarttable,0,0,150,,,,
746_kevalpatel2106_android-samples,0,0,101,,,,
747_fython_materialstepperview,0,0,17,,,,
748_moneymanagerex_android-money-manager-ex,16,3,513,"javax.crypto.Cipher
javax.crypto.SecretKey
javax.crypto.SecretKeyFactory
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.PBEKeySpec
javax.crypto.spec.SecretKeySpec
javax.crypto.Cipher
javax.crypto.KeyGenerator
javax.crypto.SecretKey
javax.crypto.SecretKeyFactory
javax.crypto.spec.PBEKeySpec
javax.crypto.spec.SecretKeySpec
javax.crypto.Cipher
javax.crypto.KeyGenerator
javax.crypto.NoSuchPaddingException
javax.crypto.SecretKey",,,
749_jasonchenlijian_fastble,0,0,42,,,,
750_hugeterry_coordinatortablayout,0,0,14,,,,
751_googlesamples_android-credentials,0,0,17,,,,
752_eventtus_photo-editor-android,0,0,25,,,,
753_timehop_sticky-headers-recyclerview,0,0,16,,,,
754_amalchandran_trail-android,0,0,19,,,,
755_mewx_light-novel-library_wenku8_android,0,0,305,,,,
756_cookpad_puree-android,0,0,44,,,,
757_viliuskraujutis_androidbroadcastsmonitor,0,0,6,,,,
758_wirecube_android_additive_animations,0,0,42,,,,
759_android_android-test,0,0,794,,,,
760_avocarrot_json2view,0,0,15,,,,
761_tomroush_pdfbox-android,19,5,689,"javax.crypto.Cipher
javax.crypto.Cipher
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.CipherInputStream
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.SecretKey
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.KeyGenerator
javax.crypto.NoSuchPaddingException
javax.crypto.SecretKey
javax.crypto.Cipher
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec",,,
762_jayschwa_androidsliderpreference,0,0,2,,,,
763_jwtk_jjwt,12,7,116,"javax.crypto.KeyGenerator
javax.crypto.SecretKey
javax.crypto.Mac
javax.crypto.SecretKey
javax.crypto.spec.SecretKeySpec
javax.crypto.spec.SecretKeySpec
javax.crypto.SecretKey
javax.crypto.spec.SecretKeySpec
javax.crypto.SecretKey
javax.crypto.spec.SecretKeySpec
javax.crypto.SecretKey
javax.crypto.spec.SecretKeySpec",,,
764_simpligility_ksoap2-android,0,0,90,,,,
765_harjot-oberai_long-shadows,0,0,16,,,,
766_hitherejoe_vineyard,0,0,70,,,,
767_takusemba_multisnaprecyclerview,0,0,14,,,,
768_ryanhoo_stylishmusicplayer,0,0,83,,,,
769_mancj_materialsearchbar,0,0,13,,,,
770_wasabeef_blurry,0,0,5,,,,
771_gjson_androidtools,2,1,82,"javax.crypto.Cipher
javax.crypto.spec.SecretKeySpec",,,
772_askerov_dynamicgrid,0,0,8,,,,
773_uber_rides-android-sdk,0,0,64,,,,
774_google_google-authenticator,0,0,31,,,,
775_meituan-dianping_walle,0,0,50,,,,
776_googlesamples_android-basicsyncadapter,0,0,17,,,,
777_smartdevicelink_sdl_android,0,0,842,,,,
778_mukeshsolanki_country-picker-android,0,0,8,,,,
779_thoughtbot_expandable-recycler-view,0,0,47,,,,
780_web3j_web3j,6,1,527,"javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec",,,
781_delight-im_android-ddp,0,0,23,,,,
782_belkalab_android-toggle-switch,0,0,8,,,,
783_myjoybar_android-calendar-view,0,0,16,,,,
784_rozdoum_social-app-android,0,0,130,,,,
785_madebycm_androidbug5497workaround,0,0,3,,,,
786_dalong982242260_androidmarqueeview,0,0,6,,,,
787_facebook_fresco,0,0,884,,,,
788_amphiaraus_android-ratiolayout,0,0,28,,,,
789_jeanboydev_android-bithercompress,0,0,4,,,,
790_hzw1199_androidgpsstatus,0,0,10,,,,
791_offensive-security_nethunter-app,0,0,44,,,,
792_hypertrack_hyperlog-android,0,0,24,,,,
793_yandexmobile_yandexmapkit-android,0,0,24,,,,
794_winterdroid_android-drawable-importer-intellij-plugin,0,0,63,,,,
795_mogoweb_365browser,16,5,2509,"javax.crypto.Cipher
javax.crypto.KeyGenerator
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.Cipher
javax.crypto.CipherInputStream
javax.crypto.CipherOutputStream
javax.crypto.Mac
javax.crypto.spec.SecretKeySpec
javax.crypto.Cipher
javax.crypto.CipherInputStream
javax.crypto.CipherOutputStream
javax.crypto.KeyGenerator
javax.crypto.Mac
javax.crypto.SecretKey
javax.crypto.spec.SecretKeySpec",,,
796_kollerlukas_camera-roll-android-app,0,0,107,,,,
797_googlesamples_android-bluetoothadvertisements,0,0,6,,,,
798_nodemedia_nodemediaclient-android,0,0,13,,,,
799_felipecsl_gifimageview,0,0,12,,,,
800_fabianterhorst_isometric,0,0,22,,,,
801_fabianterhorst_isometric,0,0,22,,,,
802_facebook_litho,0,0,1082,,,,
803_naiksoftware_stompprotocolandroid,0,0,18,,,,
804_mattermost_mattermost-android-classic,0,0,23,,,,
805_buglydevteam_bugly-android-demo,0,0,27,,,,
806_niorgai_android-resource-usage-count,0,0,9,,,,
807_maskarade_android-orma,0,0,257,,,,
808_chrisbanes_photoview,0,0,25,,,,
809_googlearchive_androidpay-quickstart,0,0,18,,,,
810_onlylemi_mapview,0,0,23,,,,
811_googlesamples_android-appshortcuts,0,0,4,,,,
812_udacity_ud867,0,0,191,,,,
813_gotev_android-speech,0,0,23,,,,
814_aslody_andhook,0,0,25,,,,
815_karumi_dexter,0,0,43,,,,
816_blitzkraig_androidresizer,0,0,3,,,,
817_panxw_android-image-indicator,0,0,9,,,,
818_chennaione_sugar,0,0,131,,,,
819_chainsdd_superuser,0,0,116,,,,
820_niranjan94_show-java,8,1,801,"javax.crypto.Cipher
javax.crypto.KeyGenerator
javax.crypto.Mac
javax.crypto.SecretKey
javax.crypto.SecretKeyFactory
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.PBEKeySpec
javax.crypto.spec.SecretKeySpec",,,
821_karumi_katascreenshotandroid,0,0,20,,,,
822_coomar2841_android-multipicker-library,0,0,74,,,,
823_androiddevelop_aligntextview,0,0,16,,,,
824_amitshekhariitbhu_android-mvp-sample-application,0,0,25,,,,
825_tiann_understand-plugin-framework,0,0,60,,,,
826_hongyin163_react-native-chart-android,0,0,20,,,,
827_matomo-org_piwik-sdk-android,0,0,75,,,,
828_googlesamples_android-activenotifications,0,0,10,,,,
829_openproject_lesscode,0,0,50,,,,
830_rfreedman_android-ssl,0,0,9,,,,
831_zhihu_matisse,0,0,48,,,,
832_xm0625_vbrowser-android,0,0,44,,,,
833_tommy351_ehreader-android,0,0,101,,,,
834_kercer_kerkee_android,0,0,64,,,,
835_andresoviedo_android-3d-model-viewer,0,0,80,,,,
836_miracle2k_android-autostarts,0,0,33,,,,
837_meili_aceso,0,0,37,,,,
838_chadcsong_shinebutton,0,0,13,,,,
839_anychart_anychart-android,0,0,678,,,,
840_googleads_google-media-framework-android,0,0,22,,,,
841_googlesamples_android-networkconnect,0,0,4,,,,
842_mapbox_mapbox-navigation-android,0,0,328,,,,
843_harjot-oberai_musicdna,0,0,577,,,,
844_victoralbertos_rxcache,6,1,112,"javax.crypto.Cipher
javax.crypto.CipherInputStream
javax.crypto.CipherOutputStream
javax.crypto.KeyGenerator
javax.crypto.SecretKey
javax.crypto.spec.SecretKeySpec",,,
845_lopspower_circularprogressbar,0,0,2,,,,
846_vremsoftwaredevelopment_wifianalyzer,0,0,275,,,,
847_opentok_opentok-android-sdk-samples,0,0,42,,,,
848_gicheonkang_fast-face-android,0,0,17,,,,
849_amitshekhariitbhu_android-tensorflow-lite-example,0,0,5,,,,
850_akexorcist_android-localizationactivity,0,0,29,,,,
851_watson-developer-cloud_android-sdk,0,0,24,,,,
852_cutta_tagview,0,0,10,,,,
853_arello-mobile_moxy,0,0,238,,,,
854_balysv_material-menu,0,0,4,,,,
855_googlesamples_android-activityscenetransitionbasic,0,0,11,,,,
856_libpd_pd-for-android,0,0,30,,,,
857_survivingwithandroid_weatherlib,0,0,70,,,,
858_kevalpatel2106_android-hidden-camera,0,0,20,,,,
859_baronz88_minimalistweather,0,0,90,,,,
860_clementine-player_android-remote,0,0,103,,,,
861_wasabeef_glide-transformations,0,0,26,,,,
862_jinguangyue_android-customcamera,0,0,126,,,,
863_sensorsdata_sa-sdk-android,0,0,96,,,,
864_googlesamples_android-downloadablefonts,0,0,3,,,,
865_mapbox_react-native-mapbox-gl,0,0,80,,,,
866_lexluthors_compresstools-android,0,0,6,,,,
867_johnpersano_supertoasts,0,0,20,,,,
868_lopspower_circularfillableloaders,0,0,2,,,,
869_rajawali_rajawali,0,0,411,,,,
870_westnordost_streetcomplete,0,0,428,,,,
871_magicmashroom_supercalendar,0,0,25,,,,
872_bobomee_android-demos,3,1,311,"javax.crypto.Cipher
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec",,,
873_gleasonk_android-webrtc-tutorial,0,0,5,,,,
874_googlesamples_android-slidingtabsbasic,0,0,12,,,,
875_jakob-grabner_circle-progress-view,0,0,12,,,,
876_microg_android_packages_apps_unifiednlp,0,0,41,,,,
877_eugenehoran_android-material-searchview,3,1,17,"javax.crypto.Mac
javax.crypto.SecretKey
javax.crypto.spec.SecretKeySpec",,,
878_dmytrodanylyk_video-crop,0,0,2,,,,
879_gcssloop_diycode,0,0,255,,,,
880_08carmelo_android-keeplive,0,0,6,,,,
881_florent37_androidunittest,0,0,34,,,,
882_zom_zom-android,19,6,237,"javax.crypto.Cipher
javax.crypto.Cipher
javax.crypto.Cipher
javax.crypto.NoSuchPaddingException
javax.crypto.SecretKey
javax.crypto.SecretKeyFactory
javax.crypto.spec.PBEKeySpec
javax.crypto.spec.PBEParameterSpec
javax.crypto.SecretKey
javax.crypto.spec.SecretKeySpec
javax.crypto.spec.PBEKeySpec
javax.crypto.spec.SecretKeySpec
javax.crypto.Cipher
javax.crypto.KeyGenerator
javax.crypto.SecretKey
javax.crypto.SecretKeyFactory
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.PBEKeySpec
javax.crypto.spec.SecretKeySpec",,,
883_miao1007_animewallpaper,0,0,40,,,,
884_keepsafe_relinker,0,0,24,,,,
885_xiaofeng-han_androidlibs,0,0,19,,,,
886_jaredrummler_apkparser,0,0,84,,,,
887_robinhood_ticker,0,0,17,,,,
888_greenrobot_greendao,0,0,244,,,,
889_infinum_android-goldfinger,4,2,22,"javax.crypto.Cipher
javax.crypto.KeyGenerator
javax.crypto.spec.IvParameterSpec
javax.crypto.Cipher",,,
890_jackpocket_android_scratchoff,0,0,11,,,,
891_allencoder_androidcustomview,0,0,5,,,,
892_cctanfujun_progressroundbutton,0,0,7,,,,
893_topjohnwu_magisk,3,1,112,"javax.crypto.Cipher
javax.crypto.KeyGenerator
javax.crypto.SecretKey",,,
894_airbnb_deeplinkdispatch,0,0,37,,,,
895_mari-linhares_mnist-android-tensorflow,0,0,8,,,,
896_d-max_spots-dialog,0,0,6,,,,
897_erikcaffrey_people-mvvm,0,0,20,,,,
898_googlesamples_android-appusagestatistics,0,0,6,,,,
899_izzyleung_zhihudailypurify,0,0,27,,,,
900_uservoice_uservoice-android-sdk,0,0,69,,,,
901_wuxiaolong_wewin,0,0,40,,,,
902_fandreuzzi_tui-consolelauncher,0,0,145,,,,
903_leadrien_opencv_native_androidstudio,0,0,133,,,,
904_googlesamples_android-custom-lint-rules,0,0,7,,,,
905_saulmm_from-design-to-android-part1,0,0,8,,,,
906_vipulasri_timeline-view,0,0,16,,,,
907_swiftywang_fingercoloring-android,0,0,103,,,,
908_vipulasri_ticketview,0,0,7,,,,
909_m2049r_xmrwallet,4,1,115,"javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException",,,
910_tangoagency_material-intro-screen,0,0,39,,,,
911_plutoarchitecture_pluto-android,4,1,108,"javax.crypto.Cipher
javax.crypto.SecretKeyFactory
javax.crypto.spec.DESKeySpec
javax.crypto.spec.IvParameterSpec",,,
912_firebase_firebase-android-sdk,0,0,752,,,,
913_jaredsburrows_android-gradle-java-app-template,0,0,9,,,,
914_ivbaranov_rxbluetooth,0,0,12,,,,
915_ladingwu_dimens_sw,0,0,3,,,,
916_easydss_easyplayer-rtsp-android,0,0,43,,,,
917_filestack_filestack-android,0,0,37,,,,
918_kcochibili_tinydb--android-shared-preferences-turbo,0,0,1,,,,
919_gonativeio_gonative-android,0,0,33,,,,
920_wequick_small,0,0,85,,,,
921_parkingwang_vehicle-keyboard-android,0,0,41,,,,
922_byoutline_kickmaterial,0,0,5,,,,
923_signalapp_libsignal-protocol-java,26,9,110,"javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.Mac
javax.crypto.spec.SecretKeySpec
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.Mac
javax.crypto.spec.SecretKeySpec
javax.crypto.Mac
javax.crypto.spec.SecretKeySpec
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.Mac
javax.crypto.spec.SecretKeySpec
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec",,,
924_googlesamples_android-asymmetricfingerprintdialog,0,0,9,,,,
925_parksanggwon_tedpermission,0,0,14,,,,
926_xuuhaoo_oksocket,0,0,93,,,,
927_netease-im_nim_android_uikit,0,0,407,,,,
928_jakewharton_telecine,0,0,26,,,,
929_ibm-watson-iot_iot-starter-for-android,0,0,24,,,,
930_yshrsmz_keyboardvisibilityevent,0,0,7,,,,
931_meefik_busybox,0,0,9,,,,
932_smilefam_sendbird-android,0,0,39,,,,
933_andbible_and-bible,0,0,391,,,,
934_commonsguy_cwac-cam2,0,0,67,,,,
935_licheedev_android-serialport-api,0,0,13,,,,
936_tum-dev_campus-android,0,0,153,,,,
937_mobclub_sharesdk-for-android,0,0,91,,,,
938_udark_underdark-android,0,0,4,,,,
939_horaapps_leafpic,4,1,139,"javax.crypto.Cipher
javax.crypto.KeyGenerator
javax.crypto.NoSuchPaddingException
javax.crypto.SecretKey",,,
940_martykan_forecastie,0,0,24,,,,
941_appolica_interactiveinfowindowandroid,0,0,18,,,,
942_aigestudio_wheelpicker,0,0,16,,,,
943_carlosrafaelgn_fplayandroid,0,0,144,,,,
944_j4velin_pedometer,0,0,23,,,,
945_ifixit_ifixitandroid,0,0,194,,,,
946_alexliusheng_badgeview,0,0,2,,,,
947_dlazaro66_qrcodereaderview,0,0,13,,,,
948_aritraroy_patternlockview,0,0,17,,,,
949_applandeo_material-calendar-view,0,0,29,,,,
950_wuhenzhizao_android-sku,0,0,29,,,,
951_siacs_conversations,14,2,317,"javax.crypto.Cipher
javax.crypto.CipherInputStream
javax.crypto.CipherOutputStream
javax.crypto.NoSuchPaddingException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.KeyGenerator
javax.crypto.NoSuchPaddingException
javax.crypto.SecretKey
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec",,,
952_blinkid_blinkid-android,0,0,145,,,,
953_bhuvnesh123_ffmpeg-video-editor-android,0,0,8,,,,
954_yalantis_phoenix,0,0,9,,,,
955_openlauncherteam_openlauncher,0,0,109,,,,
956_pubnub_java,8,2,145,"javax.crypto.Mac
javax.crypto.spec.SecretKeySpec
javax.crypto.BadPaddingException
javax.crypto.Cipher
javax.crypto.IllegalBlockSizeException
javax.crypto.NoSuchPaddingException
javax.crypto.spec.IvParameterSpec
javax.crypto.spec.SecretKeySpec",,,
957_semantive_waveform-android,0,0,15,,,,
958_klinker24_android-dragdismissactivity,0,0,20,,,,
959_googlesamples_android-speedtracker,0,0,12,,,,
960_easydarwin_easypusher-android,0,0,38,,,,
961_d-tarasov_android-intents,0,0,24,,,,
962_r0adkll_slidr,0,0,18,,,,
963_n26_n26androidsamples,0,0,84,,,,
964_geekghost_ghost,0,0,134,,,,
965_alexvasilkov_gestureviews,0,0,105,,,,
966_sourcey_materiallogindemo,0,0,4,,,,
967_happyfoxinc_helpstack-android,0,0,51,,,,
968_square_wire,0,0,212,,,,
969_consp1racy_android-support-preference,0,0,86,,,,
970_michael-rapp_androidmaterialdialog,0,0,76,,,,
971_klinker24_talon-twitter-holo,11,4,312,"javax.crypto.Mac
javax.crypto.SecretKey
javax.crypto.spec.SecretKeySpec
javax.crypto.Mac
javax.crypto.spec.SecretKeySpec
javax.crypto.Mac
javax.crypto.SecretKey
javax.crypto.spec.SecretKeySpec
javax.crypto.Mac
javax.crypto.SecretKey
javax.crypto.spec.SecretKeySpec",,,
972_ppareit_swiftp,0,0,66,,,,
973_simplifycom_ink-android,0,0,2,,,,
974_gyf-dev_immersionbar,0,0,78,,,,
975_daimajia_animationeasingfunctions,0,0,34,,,,
976_youngbill_android-remotecontroller,0,0,15,,,,
977_auth0_lock.android,0,0,127,,,,
978_wing-li_html5webview,0,0,6,,,,
979_privacyapps_html-textview,0,0,13,,,,
980_angtrim_android-five-stars-library,0,0,6,,,,
981_nineworlds_serenity-android,0,0,376,,,,
982_googlesamples_android-swiperefreshmultipleviews,0,0,14,,,,
983_zane96_fairy,0,0,60,,,,
984_edmodo_range-bar,0,0,8,,,,
985_saschpe_android-customtabs,0,0,12,,,,
986_andlyticsproject_andlytics,0,0,130,,,,
987_intrications_intent-intercept,0,0,8,,,,
988_android-notes_swissarmyknife,0,0,66,,,,
989_bluelinelabs_logansquare,0,0,166,,,,
990_danimahardhika_candybar-library,0,0,112,,,,
991_pchmn_materialchipsinput,0,0,24,,,,
992_lauszus_facerecognitionapp,0,0,6,,,,
993_seatgeek_android-placesautocompletetextview,0,0,57,,,,
994_flipkart-incubator_springy-heads,0,0,25,,,,
995_jgilfelt_chuck,0,0,26,,,,
996_florent37_camerafragment,0,0,52,,,,
997_nytimes_store,0,0,182,,,,
998_timusus_shuttle,0,0,416,,,,
999_abarisain_dmix,0,0,145,,,,
1000_splashcodes_javiewer,0,0,72,,,,